Simulation Driver  |  ======================> dumping parameter list <======================
0: flow            |  res (diff) (    0):    4.356011e-09    2.212949e-11    4.922974e-11   -6.734740e-25   -6.734740e-25   -6.734740e-25   -6.734740e-25
0: flow            |  res (acc)  (    0):    7.807891e-11    2.212949e-11    4.922974e-11   -6.734740e-25   -6.734740e-25   -6.734740e-25   -6.734740e-25
energy             |      ----------------------------------------------------------------
energy             |      Residual calculation: t0 = 259200 t1 = 345600 h = 86400
energy             |       Debug Cells Information:
0: energy          |  Cell c(0) centroid = 0.5 0.5 -0.006
0: energy          |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: energy          |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: energy          |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: energy          |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: energy          |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: energy          |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: energy          |  T_old      (    0):      292.504467      293.000000      292.009222      292.504467      292.504467      292.504467      292.504467
0: energy          |  T_new      (    0):      292.580558      293.000000      292.161125      292.580558      292.580558      292.580558      292.580558
0: energy          |  BCs        (    0):  1(     293.000000) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: energy          |  K          (    0):    3.716764e-07
0: energy          |  res (diff) (    0):    1.439564e-09        0.          1.603301e-13        0.              0.              0.              0.      
0: energy          |  e_old      (    0):         0.225330
0: energy          |  e_new      (    0):         0.226215
0: energy          |  res (acc)  (    0):    1.168635e-08
0: energy          |  BCs        (    0):  1(   1.508600e-03) 0(       0.      ) 1(   1.476722e-03) 1(   1.476722e-03) 1(   1.476722e-03) 1(   1.476722e-03)
0: energy          |   adv flux  (    0):    -2.212949e-11   -4.402756e-09   -6.734740e-25   -6.734740e-25    6.734740e-25    6.734740e-25
0: energy          |   enthalpy  (    0):    1.476722e-03    1.508600e-03    1.476722e-03    1.476722e-03    1.476722e-03    1.476722e-03
0: energy          |  res (adv)  (    0):    1.169282e-08        0.          1.603301e-13        0.              0.              0.              0.      
0: energy          |  res (src)  (    0):    1.169282e-08
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.137411047157582e-07[4] (2.092207461424321e-09)
flow               |        ENorm (cell) = 1.367102319156388e-06[3] (6.958547274921179e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 9.690317867504649e-06[4] (5.225948146447834e-12)
energy             |        ENorm (cell) = 0.2131265795358685[2] (1.256990523889089e-07)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.2131265795358685
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 7.734659901428012e-07
Solver::NKA_BT_ATS |     Updating preconditioner.
flow               |       Precon update at t = 345600
flow               |          BCs applied:
flow               |            pressure: 0
flow               |            head: 0
flow               |            head: 0
flow               |            mass_flux: 0
flow               |            standard seepage: 0
flow               |            seepage with infiltration: 0
flow               |            surface coupling (head): 0
flow               |            surface coupling (flux): 0
flow               |            default (zero flux): 162
0: flow            |      dwc_dp (    0):    4.258594e-04
energy             |       Precon update at t = 345600
0: energy          |      de_dT  (    0):    1.161760e-02
0: flow            |    dwc_dT   (    0):   -1.667246e-02
0: flow            |    de_dp    (    0):    6.288761e-07
Top level MPC      |      Residuals:
0: flow            |    r_p      (    0):    7.807891e-11    2.212949e-11    4.922974e-11   -6.734740e-25   -6.734740e-25   -6.734740e-25   -6.734740e-25
0: flow            |    r_T      (    0):    1.169282e-08        0.          1.603301e-13        0.              0.              0.              0.      
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=6.583178875839639e-06 ||r0||=6.58722593788723
Top level MPC      |      PC * residuals:
0: flow            |    PC*r_p   (    0):         0.588799         0.588878         0.595994         0.588799         0.588799         0.588799         0.588799
0: flow            |    PC*r_T   (    0):    4.255867e-03        0.          8.400909e-03    4.255867e-03    4.255867e-03    4.255867e-03    4.255867e-03
flow               |      Linf, L2 pressure correction (face) = 1.019067254195673, 7.439000954706465
flow               |      Linf, L2 pressure correction (cell) = 1.01906725419598, 3.330460145771174
flow               |      Linf, L2 pressure correction (face) = 1.019067254195673, 7.439000954706465
flow               |      Linf, L2 pressure correction (cell) = 1.01906725419598, 3.330460145771174
flow               |      Linf, L2 pressure correction (face) = 1.019067254195673, 7.439000954706465
flow               |      Linf, L2 pressure correction (cell) = 1.01906725419598, 3.330460145771174
flow               |          Admissible p? (min/max): -3296.720925905679,  381986.7594942938
energy             |          Admissible T? (min/max): 273.3011525535516,  293
flow               |      ----------------------------------------------------------------
flow               |      Residual calculation: t0 = 259200 t1 = 345600 h = 86400
flow               |       Debug Cells Information:
0: flow            |  Cell c(0) centroid = 0.5 0.5 -0.006
0: flow            |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: flow            |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: flow            |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: flow            |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: flow            |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: flow            |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: flow            |  p_old      (    0):    -3239.499310    -3298.247457    -3180.688722    -3239.499310    -3239.499310    -3239.499310    -3239.499310
0: flow            |  p_new      (    0):    -3237.973301    -3296.720926    -3179.248772    -3237.973301    -3237.973301    -3237.973301    -3237.973301
flow               |         BCs applied:
flow               |           pressure: 0
flow               |           head: 0
flow               |           head: 0
flow               |           mass_flux: 0
flow               |           standard seepage: 0
flow               |           seepage with infiltration: 0
flow               |           surface coupling (head): 0
flow               |           surface coupling (flux): 0
flow               |           default (zero flux): 162
0: flow            |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: flow            |  sl_old     (    0):         0.252800         0.252756         0.252800         0.252800         0.252800         0.252800
0: flow            |  sl_new     (    0):         0.252801         0.252757         0.252801         0.252801         0.252801         0.252801
0: flow            |  si_old     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  si_new     (    0):        0.              0.              0.              0.              0.              0.      
0: flow            |  poro       (    0):         0.850000
0: flow            |  perm_K     (    0):    5.000000e-11
0: flow            |  k_rel      (    0):    3.303827e-06    3.332914e-06    3.303827e-06    3.303827e-06    3.303827e-06    3.303827e-06
0: flow            |  wind       (    0):    -2.430887e-06   -1.929747e-03   -2.038219e-19   -2.038219e-19    2.038219e-19    2.038219e-19
0: flow            |  uw_k_rel   (    0):     3.321906e-06    3.303827e-06    3.303827e-06    3.303827e-06    3.303827e-06    3.303827e-06
0: flow            |  flux       (    0):    -8.075179e-12   -6.375552e-09   -6.733923e-25   -6.733923e-25    6.733923e-25    6.733923e-25
0: flow            |  res (diff) (    0):    6.358540e-09    8.075179e-12    1.787438e-11   -6.733923e-25   -6.733923e-25   -6.733923e-25   -6.733923e-25
0: flow            |  res (acc)  (    0):   -2.228911e-13    8.075179e-12    1.787438e-11   -6.733923e-25   -6.733923e-25   -6.733923e-25   -6.733923e-25
energy             |      ----------------------------------------------------------------
energy             |      Residual calculation: t0 = 259200 t1 = 345600 h = 86400
energy             |       Debug Cells Information:
0: energy          |  Cell c(0) centroid = 0.5 0.5 -0.006
0: energy          |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: energy          |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.012
0: energy          |    neighbor face(41) [dir=-1] centroid = 0.5 0 -0.006
0: energy          |    neighbor face(81) [dir=-1] centroid = 1 0.5 -0.006
0: energy          |    neighbor face(121) [dir=1] centroid = 0.5 1 -0.006
0: energy          |    neighbor face(161) [dir=1] centroid = 0 0.5 -0.006
0: energy          |  T_old      (    0):      292.504467      293.000000      292.009222      292.504467      292.504467      292.504467      292.504467
0: energy          |  T_new      (    0):      292.576302      293.000000      292.152724      292.576302      292.576302      292.576302      292.576302
0: energy          |  BCs        (    0):  1(     293.000000) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: energy          |  K          (    0):    3.716761e-07
0: energy          |  res (diff) (    0):   -5.405766e-09        0.          7.266063e-14        0.              0.              0.              0.      
