Simulation Driver  |  ======================> dumping parameter list <======================
Coordinator        |   Cycle = 2237,  Time [days] = 56678.23742262614,  dt [days] = 1.844030944627744
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4896999713.314898 t1 = 4897159037.588514 h = 159324.2736158371
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 3 iterations, error = 3.469901624171362e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2238,  Time [days] = 56680.08145357077,  dt [days] = 1.844030944627744
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4897159037.588514 t1 = 4897318361.86213 h = 159324.2736158371
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.268503649466662e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2239,  Time [days] = 56681.92548451539,  dt [days] = 1.844030944627744
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4897318361.86213 t1 = 4897477686.135746 h = 159324.2736158371
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 8.331953260979522e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2240,  Time [days] = 56683.76951546002,  dt [days] = 1.844030944627744
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4897477686.135746 t1 = 4897637010.409362 h = 159324.2736158371
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 5.929204093532816e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2241,  Time [days] = 56685.61354640465,  dt [days] = 2.766046416941616
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4897637010.409362 t1 = 4897875996.819786 h = 238986.4104242325
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.819154636387795e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2242,  Time [days] = 56688.3795928216,  dt [days] = 4.149069625420703
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4897875996.819786 t1 = 4898234476.435423 h = 358479.6156368256
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 2 iterations, error = 3.411136520037447e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 2243,  Time [days] = 56692.52866244702,  dt [days] = 9.335406657208999
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 4898234476.435423 t1 = 4899041055.570606 h = 806579.1351833344
Top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 2 iterations, error = 7.84372783524162e-07
Top level MPC      |   successful timestep
